-- Merging decision tree log ---
application
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\main\AndroidManifest.xml:16:5-47:19
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\6adf69f64690f42e30866c011a9455b3\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\eb887c8cb290b1aaee8bbf2554999418\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\eb887c8cb290b1aaee8bbf2554999418\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\dejes\.gradle\caches\transforms-3\86997221db0cb9997a57404823b0c5d9\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\dejes\.gradle\caches\transforms-3\86997221db0cb9997a57404823b0c5d9\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dejes\.gradle\caches\transforms-3\1388e71ecdf292e14cba91b5ab129c68\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dejes\.gradle\caches\transforms-3\1388e71ecdf292e14cba91b5ab129c68\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dejes\.gradle\caches\transforms-3\33cd59bf8d7ed4b9fec5d47685ffc88d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dejes\.gradle\caches\transforms-3\33cd59bf8d7ed4b9fec5d47685ffc88d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\dejes\.gradle\caches\transforms-3\3b5c871b9f9328117541b138a2bafaa1\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\dejes\.gradle\caches\transforms-3\3b5c871b9f9328117541b138a2bafaa1\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\bacaa7370211cdfaa556d29e19b39f9f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\bacaa7370211cdfaa556d29e19b39f9f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\9e5d5967bf3a81edd0fc5da4629effd4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\9e5d5967bf3a81edd0fc5da4629effd4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\0310eaa14c767c35df55c39924854872\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\0310eaa14c767c35df55c39924854872\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\99cb958193a6e919796658cfab402c8a\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\99cb958193a6e919796658cfab402c8a\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\7ca40a6b01dc0f0c047734d204a4e5d3\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\7ca40a6b01dc0f0c047734d204a4e5d3\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\ee4cce227399983434125632d08e2482\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\ee4cce227399983434125632d08e2482\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\d512f7ae811c6b9ca94ce1895fb88b86\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\d512f7ae811c6b9ca94ce1895fb88b86\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\19cc3051df6d4cafefdc042ebc6739fc\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\19cc3051df6d4cafefdc042ebc6739fc\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\934bba67706f0722d886b52fc9ee8ebb\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\934bba67706f0722d886b52fc9ee8ebb\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\b6753d8b5a0e7dd573b3021bccecc33e\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\b6753d8b5a0e7dd573b3021bccecc33e\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\cb930ece6b71e4f456c8330ecf830a65\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\cb930ece6b71e4f456c8330ecf830a65\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\78b72790836cc19dce8afe9780e906b9\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\78b72790836cc19dce8afe9780e906b9\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\1bd2590b47a1871eb3c526bbd40459b3\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\1bd2590b47a1871eb3c526bbd40459b3\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\751aa5649a03ec6b2bcd8d30aee2a84a\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\751aa5649a03ec6b2bcd8d30aee2a84a\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\dejes\.gradle\caches\transforms-3\9b775414b8b6d3bd501de00e60ace074\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\dejes\.gradle\caches\transforms-3\9b775414b8b6d3bd501de00e60ace074\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6c5744f155ea3de5fb054385a5785037\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6c5744f155ea3de5fb054385a5785037\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d5c1495fd904cf4b399c1c5f2100f9aa\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d5c1495fd904cf4b399c1c5f2100f9aa\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\cba5bfe0a00a16737c8308ff407ab488\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\cba5bfe0a00a16737c8308ff407ab488\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\4db855f8d00dfb304ce22ac19c9c402b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\4db855f8d00dfb304ce22ac19c9c402b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13824268e693e63983f98eedc72deb31\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13824268e693e63983f98eedc72deb31\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\dejes\.gradle\caches\transforms-3\b6e46a92212dcbbacea313cfc2e77cfa\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\dejes\.gradle\caches\transforms-3\b6e46a92212dcbbacea313cfc2e77cfa\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dejes\.gradle\caches\transforms-3\a93a41cc17b7804c33d273a0b70e5afc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dejes\.gradle\caches\transforms-3\a93a41cc17b7804c33d273a0b70e5afc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\31133bb97cc3613c441a483414b4c8aa\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\31133bb97cc3613c441a483414b4c8aa\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\ec19b6d6c4f39aceefd3280b56c73f65\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\ec19b6d6c4f39aceefd3280b56c73f65\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dejes\.gradle\caches\transforms-3\95f4f4ef482a7e7d5d7a9993404b9e04\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dejes\.gradle\caches\transforms-3\95f4f4ef482a7e7d5d7a9993404b9e04\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dejes\.gradle\caches\transforms-3\33a0f6a0ade751794ddc70bd8cdff11b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dejes\.gradle\caches\transforms-3\33a0f6a0ade751794ddc70bd8cdff11b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dejes\.gradle\caches\transforms-3\c30587155bbe15ba4781019f98b06703\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dejes\.gradle\caches\transforms-3\c30587155bbe15ba4781019f98b06703\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dejes\.gradle\caches\transforms-3\f534472dd53060263f87a2af87adff46\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dejes\.gradle\caches\transforms-3\f534472dd53060263f87a2af87adff46\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\4f440b4dcaa305eef9999984d3be9fda\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\4f440b4dcaa305eef9999984d3be9fda\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dejes\.gradle\caches\transforms-3\84fd7d9551293b1fc6fc3a907926ba91\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dejes\.gradle\caches\transforms-3\84fd7d9551293b1fc6fc3a907926ba91\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\dejes\.gradle\caches\transforms-3\baa64f7c700c96a6e46979615861ae6a\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\dejes\.gradle\caches\transforms-3\baa64f7c700c96a6e46979615861ae6a\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dejes\.gradle\caches\transforms-3\a07845e9585f19b555d35a568ac71a94\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dejes\.gradle\caches\transforms-3\a07845e9585f19b555d35a568ac71a94\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dejes\.gradle\caches\transforms-3\fc1265b528f076449cd80ebe390febc0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dejes\.gradle\caches\transforms-3\fc1265b528f076449cd80ebe390febc0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\0cd0eda363e4b283b8fc6475a6a59c46\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\0cd0eda363e4b283b8fc6475a6a59c46\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\234b801cc67eb8b376df9cdf8adef0bd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\234b801cc67eb8b376df9cdf8adef0bd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\512f754f5f4fadb5dc21e77f803dfa7b\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
